id,count,label
28459,4,4
28471,1,1
28479,3,3
28486,3,3
28489,5,5
28512,2,2
28571,1,1
28578,2,2
28585,3,3
28600,2,2
28623,2,2
28628,3,3
28642,3,3
28646,3,3
28647,4,4
28658,3,3
28671,4,4
28697,3,3
28748,5,5
28755,2,2
28781,4,4
28792,5,5
28809,2,2
28817,5,5
28821,4,4
28834,3,3
28857,5,5
28863,4,4
28864,3,3
28915,0,0
28919,2,2
28938,1,1
28974,5,5
28981,4,4
28989,3,3
29016,3,3
29022,2,2
29034,3,3
29035,2,2
29052,2,2
29061,2,2
29064,3,3
29082,3,3
29085,4,4
29099,4,4
29120,5,5
29139,2,2
29156,1,1
29169,3,3
29173,2,2
29181,5,5
29191,5,5
29205,1,1
29217,2,2
29229,2,2
29235,0,0
29241,5,5
29246,4,4
29254,3,3
29256,5,5
29259,4,4
29266,3,3
29284,2,2
29318,3,3
29326,2,2
29328,3,3
29343,3,3
29348,2,2
29367,1,1
29370,5,5
29384,2,2
29390,1,1
29445,4,4
29469,1,1
29474,5,5
29539,3,3
29542,2,2
29578,3,3
29580,5,5
29606,4,4
29607,4,4
29640,4,4
29644,1,1
29648,2,2
29672,3,3
29676,0,0
29680,5,5
29698,5,5
29719,4,4
29753,3,3
29756,5,5
29760,3,3
29778,4,4
29788,5,5
29801,3,3
29809,2,2
29819,2,2
29828,2,2
29829,1,1
29832,4,4
29846,3,3
29849,3,3
29861,2,2
29881,3,3
29885,5,5
29886,3,3
29897,5,5
29908,2,2
29920,4,4
29941,2,2
29965,3,3
29974,2,2
29981,5,5
29995,3,3
30001,3,3
30011,5,5
30017,3,3
30024,4,4
30030,4,4
30044,3,3
30054,2,2
30062,2,2
30070,2,2
30074,2,2
30086,5,5
30091,5,5
30111,4,4
30120,2,2
30135,1,1
30143,1,1
30158,5,5
30167,2,2
30177,0,0
30178,2,2
30184,4,4
30186,4,4
30205,5,5
30206,4,4
30209,5,5
30211,4,4
30231,3,3
30251,4,4
30274,2,2
30276,5,5
30280,2,2
30287,3,3
30289,4,4
30296,4,4
30305,3,3
30313,2,2
30321,4,4
30334,4,4
30346,5,5
30347,5,5
30376,5,5
30378,3,3
30381,1,1
30401,2,2
30413,4,4
30418,5,5
30424,1,1
30458,2,2
30478,4,4
30488,2,2
30494,4,4
30529,3,3
30532,1,1
30534,2,2
30538,2,2
30553,2,2
30572,0,0
30579,4,4
30591,4,4
30599,4,4
30606,1,1
30612,4,4
30623,4,4
30665,4,4
30678,3,3
30687,2,2
30698,2,2
30721,4,4
30722,3,3
30743,4,4
30745,5,5
30760,5,5
30777,4,4
30829,2,2
30831,3,3
30837,5,5
30850,3,3
30858,2,2
30884,3,3
30906,5,5
30912,5,5
30936,3,3
30937,2,2
30993,2,2
31014,3,3
31033,1,1
31052,2,2
31080,5,5
31086,4,4
31105,4,4
31108,5,5
31117,4,4
31128,5,5
31129,1,1
31142,5,5
31144,3,3
31146,3,3
31162,1,1
31172,5,5
31190,3,3
31197,3,3
31199,3,3
31201,3,3
31203,3,3
31209,4,4
31217,4,4
31241,2,2
31245,3,3
31257,3,3
31278,4,4
31283,4,4
31284,0,0
31302,4,4
31303,5,5
31306,5,5
31348,2,2
31349,5,5
31356,4,4
31363,1,1
31396,5,5
31428,5,5
31436,4,4
31455,5,5
31479,2,2
31480,3,3
31488,5,5
31492,3,3
31495,3,3
31497,3,3
31503,4,4
31520,2,2
31521,4,4
31539,3,3
31565,2,2
31577,5,5
31578,4,4
31587,2,2
31599,4,4
31607,2,2
31616,3,3
31652,2,2
31664,4,4
31665,4,4
31678,2,2
31686,5,5
31691,3,3
31708,3,3
31730,0,0
31732,2,2
31742,4,4
31759,1,1
31765,3,3
31787,5,5
31788,3,3
31794,4,4
31800,2,2
31819,2,2
31822,3,3
31826,4,4
31831,4,4
31834,3,3
31837,4,4
31843,4,4
31844,2,2
31856,3,3
31881,3,3
31883,3,3
31920,4,4
31922,5,5
31936,1,1
31938,3,3
31953,3,3
31968,3,3
31983,2,2
31984,2,2
31988,4,4
32001,1,1
32027,5,5
32028,2,2
32039,2,2
32057,4,4
32063,2,2
32081,3,3
32084,2,2
32096,2,2
32103,3,3
32115,1,1
32118,2,2
32123,5,5
32160,5,5
32167,5,5
32172,2,2
32208,3,3
32214,1,1
32251,4,4
32260,2,2
32268,5,5
32271,1,1
32275,1,1
32279,2,2
32283,2,2
32287,4,4
32331,4,4
32353,1,1
32385,3,3
32389,4,4
32410,2,2
32422,3,3
32424,3,3
32425,4,4
32447,3,3
32453,2,2
32467,4,4
32492,4,4
32508,2,2
32532,3,3
32535,5,5
32549,3,3
32555,0,0
32562,2,2
32567,3,3
32571,1,1
32579,2,2
32600,3,3
32619,2,2
32621,0,0
32626,3,3
32637,2,2
32639,2,2
32645,3,3
32654,3,3
32682,2,2
32684,4,4
32685,3,3
32688,3,3
32694,4,4
32716,3,3
32720,3,3
32722,2,2
32724,2,2
32725,0,0
32732,1,1
32775,5,5
32787,0,0
32802,5,5
32803,4,4
32804,4,4
32812,4,4
32817,4,4
32825,0,0
32833,4,4
32843,4,4
32852,5,5
32857,2,2
32864,3,3
32884,1,1
32889,3,3
32890,1,1
32905,4,4
32906,4,4
32907,3,3
32908,5,5
32916,3,3
32919,3,3
32920,2,2
32925,4,4
32927,4,4
32943,3,3
32951,1,1
32984,2,2
33008,2,2
33015,4,4
33030,4,4
33040,2,2
33042,4,4
33063,5,5
33068,5,5
33103,5,5
33110,3,3
33126,4,4
33153,1,1
33162,5,5
33174,0,0
33202,4,4
33209,0,0
33225,5,5
33229,3,3
33230,2,2
33249,3,3
33250,2,2
33258,3,3
33260,2,2
33266,3,3
33309,4,4
33324,5,5
33368,4,4
33369,3,3
33373,4,4
33390,2,2
33414,3,3
33457,2,2
33458,5,5
33465,1,1
33467,5,5
33474,5,5
33485,4,4
33502,5,5
33510,4,4
33570,5,5
33627,1,1
33644,4,4
33651,4,4
33660,1,1
33673,2,2
33689,3,3
33699,2,2
33710,5,5
33732,2,2
33733,4,4
33753,4,4
33758,1,1
33761,2,2
33770,3,3
33772,2,2
33814,2,2
33841,5,5
33875,1,1
33881,3,3
33908,1,1
33940,5,5
33948,4,4
33950,2,2
33965,2,2
33978,2,2
33987,1,1
33991,2,2
34028,5,5
34029,3,3
34035,4,4
34041,2,2
34051,4,4
34081,1,1
34101,1,1
34116,5,5
34125,3,3
34139,1,1
34140,2,2
34147,5,5
34174,2,2
34178,4,4
34188,3,3
34199,1,1
34234,3,3
34240,2,2
34243,2,2
34251,2,2
34287,4,4
34318,3,3
34323,4,4
34340,2,2
34342,2,2
34368,4,4
34376,5,5
34377,3,3
34388,3,3
34398,5,5
34405,5,5
34430,3,3
34453,2,2
34456,3,3
34474,2,2
34481,4,4
34499,5,5
34515,3,3
34521,4,4
34536,2,2
34553,4,4
34555,3,3
34565,1,1
34597,5,5
34631,4,4
34667,4,4
34686,3,3
34691,2,2
34697,2,2
34710,2,2
34719,2,2
34721,2,2
34746,5,5
34772,3,3
34780,3,3
34791,1,1
34798,5,5
34803,4,4
34813,3,3
34818,5,5
34825,4,4
34833,5,5
34860,5,5
34862,5,5
34881,5,5
34905,3,3
34908,5,5
34913,3,3
34914,5,5
34915,4,4
34951,5,5
34953,4,4
34955,3,3
34961,3,3
34971,3,3
34981,2,2
34982,3,3
35002,5,5
35022,4,4
35027,1,1
35049,5,5
35056,5,5
35061,2,2
35074,1,1
35076,3,3
35078,4,4
35100,5,5
35103,1,1
35108,2,2
35128,2,2
35132,3,3
35147,5,5
35164,3,3
35175,3,3
35181,2,2
35195,5,5
35206,2,2
35229,5,5
35243,2,2
35260,5,5
35261,3,3
35270,1,1
35289,3,3
35323,3,3
35331,2,2
35333,2,2
35348,1,1
35363,5,5
35401,5,5
35407,2,2
35408,3,3
35411,4,4
35412,1,1
35430,3,3
35432,5,5
35442,2,2
35450,2,2
35485,4,4
35487,4,4
35494,5,5
35506,5,5
35525,3,3
35529,3,3
35544,4,4
35545,5,5
35546,2,2
35566,2,2
35576,2,2
35581,2,2
35598,4,4
35599,5,5
35602,4,4
35637,5,5
35647,1,1
35654,5,5
35655,0,0
35675,2,2
35694,4,4
35699,0,0
35717,2,2
35720,4,4
35722,5,5
35753,1,1
35755,0,0
35759,3,3
35795,3,3
35816,4,4
35826,3,3
35831,1,1
35844,4,4
35865,4,4
35941,4,4
35947,5,5
35967,2,2
35976,4,4
36000,1,1
36013,4,4
36018,4,4
36028,4,4
36056,2,2
36059,3,3
36066,2,2
36072,5,5
36079,5,5
36084,3,3
36107,3,3
36111,2,2
36189,2,2
36196,5,5
36239,3,3
36285,5,5
36286,4,4
36287,2,2
36292,3,3
36302,1,1
36313,2,2
36339,5,5
36349,3,3
36392,3,3
36394,2,2
36412,5,5
36414,0,0
36424,5,5
36467,4,4
36487,4,4
36489,4,4
36493,2,2
36512,2,2
36515,4,4
36531,5,5
36535,1,1
36544,3,3
36553,2,2
36555,2,2
36561,4,4
36562,2,2
36564,5,5
36575,2,2
36578,1,1
36585,2,2
36602,5,5
36617,4,4
36649,2,2
36668,3,3
36673,4,4
36702,4,4
36714,3,3
36730,4,4
36737,5,5
36741,2,2
36746,5,5
36749,3,3
36778,3,3
36779,2,2
36794,1,1
36795,3,3
36815,2,2
36824,4,4
36834,4,4
36858,3,3
36869,5,5
36872,2,2
36873,4,4
36890,5,5
36896,2,2
36901,4,4
36918,1,1
36930,2,2
36974,2,2
37002,4,4
37063,0,0
37074,2,2
37076,2,2
37114,4,4
37121,3,3
37133,4,4
37175,2,2
37193,5,5
37214,3,3
37239,1,1
37260,3,3
37266,2,2
37284,5,5
37305,4,4
37309,5,5
37337,3,3
37352,3,3
37378,1,1
37387,5,5
37409,5,5
37412,5,5
37436,3,3
37464,1,1
37497,4,4
37527,0,0
37534,2,2
37544,4,4
37553,3,3
37555,3,3
37559,4,4
37583,3,3
37585,1,1
37600,2,2
37606,3,3
37610,4,4
37613,5,5
37614,2,2
37627,4,4
37635,3,3
37637,0,0
37639,3,3
37651,1,1
37652,3,3
37667,1,1
37716,3,3
37729,2,2
37734,2,2
37753,5,5
37776,0,0
37785,5,5
37786,5,5
37792,3,3
37805,2,2
37811,2,2
37817,2,2
37818,2,2
37827,4,4
37833,2,2
37849,4,4
37860,5,5
37915,2,2
37921,4,4
37929,1,1
37941,5,5
37954,3,3
37968,4,4
37973,2,2
37977,3,3
37978,1,1
37989,4,4
37999,4,4
38002,3,3
38019,4,4
38021,5,5
38027,0,0
38047,4,4
38055,5,5
38071,4,4
38074,1,1
38075,2,2
38088,4,4
38100,1,1
38109,2,2
38117,5,5
38154,5,5
38172,5,5
38175,2,2
38178,5,5
38193,5,5
38194,3,3
38202,3,3
38211,3,3
38214,2,2
38217,4,4
38218,4,4
38224,2,2
38226,5,5
38244,4,4
38255,4,4
38265,5,5
38282,5,5
38304,4,4
38314,2,2
38317,3,3
38318,4,4
38326,5,5
38344,1,1
38349,4,4
38353,4,4
38367,3,3
38378,5,5
38382,4,4
38392,5,5
38398,3,3
38408,3,3
38409,4,4
38416,3,3
38437,5,5
38446,5,5
38461,3,3
38469,2,2
38478,5,5
38482,4,4
38490,2,2
38525,2,2
38549,4,4
38562,2,2
38595,3,3
38615,2,2
38645,5,5
38658,4,4
38665,4,4
38684,3,3
38737,5,5
38744,1,1
38748,3,3
38754,4,4
38759,4,4
38765,3,3
38785,3,3
38804,5,5
38860,5,5
38861,3,3
38883,3,3
38948,2,2
38953,2,2
38957,5,5
38965,1,1
38990,3,3
39035,1,1
39055,1,1
39056,2,2
39071,5,5
39075,2,2
39076,2,2
39088,4,4
39101,3,3
39107,5,5
39110,4,4
39118,5,5
39123,5,5
39125,1,1
39151,5,5
39158,1,1
39163,2,2
39164,3,3
39221,4,4
39250,4,4
39256,4,4
39285,4,4
39294,5,5
39300,3,3
39319,4,4
39320,4,4
39334,2,2
39339,3,3
39360,4,4
39373,3,3
39404,5,5
39405,3,3
39419,4,4
39508,5,5
39517,3,3
39520,3,3
39525,3,3
39533,4,4
39538,3,3
39540,2,2
39542,2,2
39544,1,1
39548,2,2
39580,3,3
39587,3,3
39601,3,3
39609,3,3
39615,5,5
39622,1,1
39625,5,5
39635,2,2
39638,1,1
39640,1,1
39651,5,5
39655,5,5
39656,2,2
39668,2,2
39677,4,4
39700,4,4
39705,2,2
39739,1,1
39744,1,1
39781,3,3
39792,3,3
39794,4,4
39795,5,5
39810,5,5
39822,3,3
39829,2,2
39851,3,3
39856,5,5
39877,3,3
39898,3,3
39967,2,2
39974,5,5
39977,5,5
40020,3,3
40074,1,1
40076,3,3
40082,1,1
40085,2,2
40089,5,5
40099,2,2
40104,4,4
40117,4,4
40131,3,3
40136,2,2
40145,4,4
40186,4,4
40200,4,4
40206,5,5
40218,2,2
40220,1,1
40223,3,3
40281,1,1
40283,4,4
40284,3,3
40296,4,4
40305,2,2
40385,4,4
40387,3,3
40395,2,2
40397,5,5
40420,4,4
40424,2,2
40442,1,1
40453,4,4
40471,3,3
40474,3,3
40501,3,3
40522,0,0
40536,5,5
40542,3,3
40583,2,2
40596,4,4
40621,0,0
40634,4,4
40644,5,5
40649,2,2
40652,4,4
40697,4,4
40721,2,2
40728,1,1
40730,4,4
40749,4,4
40785,2,2
40788,4,4
40872,4,4
40893,2,2
40904,3,3
40932,5,5
40938,4,4
40962,4,4
40968,5,5
40973,4,4
40989,4,4
40998,4,4
40999,3,3
41034,4,4
41048,4,4
41054,2,2
41077,5,5
41098,2,2
41102,2,2
41136,4,4
41137,4,4
41148,1,1
41158,4,4
41173,4,4
41180,4,4
41193,3,3
41210,5,5
41225,3,3
41230,2,2
41238,2,2
41253,3,3
41260,2,2
41284,5,5
41325,2,2
41330,3,3
41366,2,2
41404,3,3
41415,5,5
41433,2,2
41435,4,4
41443,4,4
41458,4,4
41459,4,4
41478,4,4
41485,3,3
41499,2,2
41501,0,0
41512,4,4
41514,2,2
41515,1,1
41521,1,1
41541,1,1
41542,2,2
41560,2,2
41574,2,2
41575,3,3
41623,5,5
41647,4,4
41661,4,4
41667,2,2
41670,3,3
41690,3,3
41696,5,5
41698,5,5
41720,4,4
41721,4,4
41732,5,5
41737,3,3
41743,3,3
41744,3,3
41770,5,5
41775,3,3
41777,5,5
41807,4,4
41811,5,5
41825,5,5
41840,2,2
41849,3,3
41851,4,4
41865,5,5
41876,2,2
41908,3,3
41914,3,3
41925,1,1
41949,2,2
41979,4,4
41983,4,4
41987,5,5
42017,2,2
42038,5,5
42056,2,2
42057,2,2
42061,4,4
42076,5,5
42078,1,1
42079,0,0
42108,4,4
42120,4,4
42124,4,4
42137,2,2
42140,5,5
42153,4,4
42170,2,2
42218,2,2
42239,2,2
42240,2,2
42244,2,2
42256,2,2
42266,1,1
42273,2,2
42282,4,4
42290,4,4
42296,2,2
42313,4,4
42322,5,5
42329,4,4
42351,5,5
42358,2,2
42364,3,3
42384,2,2
42393,2,2
42402,3,3
42431,4,4
42447,5,5
42454,4,4
42471,2,2
42488,3,3
42490,3,3
42504,4,4
42518,4,4
42520,4,4
42525,2,2
42534,3,3
42547,4,4
42549,0,0
42560,5,5
42569,2,2
42598,2,2
42600,3,3
42612,5,5
42615,5,5
42633,3,3
42637,2,2
42638,1,1
42711,3,3
42723,5,5
42725,2,2
42727,2,2
42734,5,5
42742,3,3
42747,3,3
42758,1,1
42760,3,3
42785,3,3
42791,3,3
42792,4,4
42795,4,4
42808,4,4
42810,2,2
42839,3,3
42871,4,4
42875,2,2
42879,4,4
42905,3,3
42916,3,3
42952,3,3
42971,4,4
42976,3,3
43030,4,4
43031,3,3
43037,4,4
43063,4,4
43071,3,3
43090,2,2
43091,1,1
43104,5,5
43118,0,0
43136,2,2
43139,2,2
43141,5,5
43145,5,5
43146,4,4
43168,3,3
43188,4,4
43192,2,2
43194,5,5
43214,3,3
43215,4,4
43251,2,2
43261,3,3
43268,5,5
43276,2,2
43316,4,4
43319,4,4
43343,3,3
43357,0,0
43385,3,3
43403,5,5
43407,3,3
43425,1,1
43444,4,4
43456,5,5
43471,4,4
43499,5,5
43501,4,4
43517,1,1
43519,1,1
43543,2,2
43558,2,2
43579,1,1
43606,4,4
43617,5,5
43625,1,1
43646,5,5
43688,5,5
43689,4,4
43693,1,1
43713,2,2
43726,3,3
43730,5,5
43741,5,5
43746,3,3
43767,2,2
43785,4,4
43835,4,4
43852,4,4
43857,4,4
43862,2,2
43864,4,4
43918,2,2
43966,2,2
43970,3,3
44022,2,2
44030,5,5
44038,1,1
44051,2,2
44061,1,1
44072,2,2
44081,3,3
44087,1,1
44094,2,2
44110,2,2
44111,3,3
44123,2,2
44140,5,5
44159,2,2
44161,4,4
44200,1,1
44229,3,3
44240,5,5
44242,4,4
44250,3,3
44259,2,2
44267,3,3
44269,4,4
44274,3,3
44282,3,3
44283,2,2
44304,5,5
44308,2,2
44336,4,4
44346,4,4
44356,4,4
44403,1,1
44406,5,5
44407,5,5
44441,3,3
44445,5,5
44446,1,1
44449,1,1
44456,4,4
44471,1,1
44480,3,3
44492,5,5
44505,1,1
44508,3,3
44519,3,3
44529,3,3
44530,5,5
44543,0,0
44548,2,2
44549,4,4
44557,3,3
44560,5,5
44562,2,2
44588,5,5
44589,4,4
44593,2,2
44611,4,4
44625,4,4
44627,3,3
44644,4,4
44645,4,4
44658,4,4
44685,4,4
44692,2,2
44710,3,3
44716,2,2
44725,3,3
44737,4,4
44739,1,1
44741,1,1
44742,4,4
44744,3,3
44768,4,4
44820,3,3
44834,1,1
44854,2,2
44892,4,4
44920,5,5
44942,4,4
44993,0,0
45016,3,3
45036,5,5
45048,3,3
45056,5,5
45057,2,2
45058,5,5
45059,2,2
45069,2,2
45080,1,1
45091,2,2
45105,2,2
45114,0,0
45117,4,4
45130,2,2
45133,4,4
45147,5,5
45157,4,4
45169,3,3
45172,4,4
45180,1,1
45191,3,3
45192,1,1
45206,3,3
45224,5,5
45233,5,5
45238,5,5
45243,2,2
45247,5,5
45262,1,1
45269,3,3
45284,2,2
45287,2,2
45324,0,0
45341,2,2
45343,4,4
45386,3,3
45400,4,4
45414,0,0
45415,1,1
45428,4,4
45432,2,2
45437,3,3
45445,1,1
45468,5,5
45480,1,1
45500,4,4
45510,5,5
45518,1,1
45519,4,4
45553,2,2
45561,4,4
45562,3,3
45601,3,3
45616,2,2
45652,1,1
45664,3,3
45668,4,4
45709,3,3
45726,1,1
45738,4,4
45743,1,1
45754,3,3
45762,3,3
45770,3,3
45773,2,2
45777,5,5
45860,3,3
45861,5,5
45862,3,3
45866,1,1
45867,4,4
45879,4,4
45895,3,3
45906,2,2
45912,4,4
45915,5,5
45936,1,1
45970,5,5
46009,1,1
46057,3,3
46058,3,3
46077,2,2
46086,4,4
46098,3,3
46119,0,0
46128,5,5
46148,4,4
46176,1,1
46198,4,4
46199,0,0
46212,1,1
46229,1,1
46239,2,2
46244,3,3
46289,5,5
46293,4,4
46314,3,3
46337,2,2
46346,4,4
46351,5,5
46366,3,3
46386,5,5
46406,5,5
46424,2,2
46433,0,0
46462,2,2
46465,2,2
46468,2,2
46476,1,1
46486,5,5
46490,4,4
46512,4,4
46521,1,1
46531,3,3
46532,1,1
46540,5,5
46557,4,4
46585,2,2
46590,1,1
46597,2,2
46611,4,4
46653,3,3
46678,3,3
46693,3,3
46694,3,3
46698,3,3
46701,3,3
46706,3,3
46713,1,1
46719,1,1
46737,4,4
46743,4,4
46747,1,1
46755,1,1
46760,3,3
46768,2,2
46769,3,3
46793,4,4
46809,4,4
46821,1,1
46841,4,4
46845,3,3
46849,5,5
46854,5,5
46860,2,2
46873,3,3
46909,2,2
46914,4,4
46933,5,5
46937,4,4
46967,1,1
46969,3,3
47000,4,4
47028,3,3
47045,3,3
47077,3,3
47080,2,2
47084,4,4
47090,5,5
47093,2,2
47104,4,4
47106,3,3
47128,5,5
47134,0,0
47143,3,3
47156,3,3
47158,5,5
47163,2,2
47200,3,3
47227,3,3
47232,3,3
47240,2,2
47246,3,3
47261,4,4
47264,5,5
47265,4,4
47273,2,2
47278,2,2
47297,1,1
47298,1,1
47301,5,5
47315,2,2
47337,1,1
47353,3,3
47357,3,3
47370,4,4
47372,2,2
47384,1,1
47433,0,0
47442,2,2
47443,2,2
47471,4,4
47477,5,5
47485,1,1
47517,4,4
47595,3,3
47598,3,3
47604,4,4
47636,1,1
47640,5,5
47651,4,4
47656,0,0
47670,2,2
47694,3,3
47710,4,4
47713,3,3
47717,4,4
47779,3,3
47791,2,2
47803,5,5
47827,3,3
47848,5,5
47855,3,3
47865,5,5
47875,2,2
47878,3,3
47880,4,4
47885,4,4
47889,4,4
47891,5,5
47897,4,4
47902,2,2
47930,5,5
47948,2,2
47963,2,2
47965,4,4
47980,2,2
48004,0,0
48005,3,3
48009,3,3
48027,1,1
48031,3,3
48040,3,3
48052,4,4
48066,2,2
48097,5,5
48102,4,4
48103,3,3
48110,1,1
48122,1,1
48174,4,4
48191,5,5
48201,2,2
48218,2,2
48241,4,4
48308,4,4
48317,5,5
48329,1,1
48384,3,3
48386,4,4
48391,2,2
48393,3,3
48461,4,4
48466,4,4
48469,4,4
48471,4,4
48476,2,2
48485,3,3
48486,2,2
48499,3,3
48506,0,0
48514,4,4
48545,3,3
48555,3,3
48557,3,3
48562,2,2
48605,4,4
48612,5,5
48619,3,3
48627,5,5
48648,4,4
48664,3,3
48693,4,4
48714,4,4
48743,1,1
48745,0,0
48772,3,3
48773,2,2
48776,0,0
48777,1,1
48787,3,3
48788,2,2
48818,3,3
48819,3,3
48821,5,5
48836,2,2
48838,1,1
48843,4,4
48848,4,4
48878,3,3
48880,1,1
48884,3,3
48887,5,5
48891,4,4
48897,3,3
48939,4,4
48942,2,2
48956,3,3
48959,3,3
49012,3,3
49044,0,0
49050,4,4
49052,1,1
49059,3,3
49064,2,2
49065,1,1
49092,3,3
49106,1,1
49116,1,1
49117,1,1
49146,2,2
49168,2,2
49171,1,1
49189,1,1
49206,0,0
49216,2,2
49226,2,2
49234,2,2
49258,2,2
49259,5,5
49283,2,2
49318,4,4
49357,4,4
49378,5,5
49400,4,4
49409,1,1
49410,2,2
49427,2,2
49456,2,2
49458,4,4
49462,5,5
49470,5,5
49474,3,3
49515,5,5
49541,2,2
49543,4,4
49545,2,2
49546,0,0
49557,1,1
49558,0,0
49559,4,4
49560,5,5
49585,3,3
49593,2,2
49594,1,1
49602,3,3
49614,5,5
49634,3,3
49647,2,2
49651,2,2
49652,3,3
49658,2,2
49662,4,4
49690,4,4
49693,3,3
49716,3,3
49721,4,4
49724,2,2
49731,5,5
49748,4,4
49760,3,3
49766,4,4
49770,4,4
49777,1,1
49790,4,4
49798,2,2
49804,3,3
49807,2,2
49868,2,2
49879,5,5
49890,4,4
49901,3,3
49904,5,5
49915,3,3
49917,0,0
49919,5,5
49937,3,3
49947,3,3
49970,3,3
49974,4,4
50000,3,3
50001,3,3
50003,1,1
50016,2,2
50018,2,2
50023,2,2
50038,2,2
50047,1,1
50055,1,1
50056,0,0
50058,3,3
50060,4,4
50069,4,4
50073,3,3
50076,2,2
50078,2,2
50081,5,5
50106,2,2
50142,5,5
50148,5,5
50153,4,4
50168,1,1
50169,5,5
50189,5,5
50228,2,2
50230,1,1
50234,4,4
50241,3,3
50246,3,3
50258,2,2
50277,0,0
50326,4,4
50327,3,3
50347,3,3
50372,2,2
50396,3,3
50410,4,4
50416,1,1
50424,5,5
50425,3,3
50447,2,2
50464,5,5
50466,1,1
50493,4,4
50517,5,5
50519,3,3
50552,4,4
50555,2,2
50579,2,2
50580,4,4
50593,3,3
50606,3,3
50615,4,4
50635,4,4
50636,3,3
50639,4,4
50648,4,4
50665,4,4
50666,3,3
50711,5,5
50719,1,1
50721,1,1
50751,4,4
50753,2,2
50778,2,2
50783,4,4
50794,4,4
50805,3,3
50813,5,5
50852,3,3
50854,4,4
50864,1,1
50869,2,2
50874,3,3
50901,2,2
50919,3,3
50932,5,5
50966,3,3
50968,5,5
50995,3,3
51002,4,4
51016,4,4
51036,3,3
51037,2,2
51053,3,3
51061,5,5
51075,4,4
51079,3,3
51127,5,5
51165,5,5
51175,3,3
51181,4,4
51185,2,2
51200,2,2
51204,3,3
51211,1,1
51212,4,4
51239,4,4
51250,5,5
51255,4,4
51259,2,2
51274,5,5
51331,3,3
51362,2,2
51370,3,3
51400,5,5
51413,1,1
51415,1,1
51418,5,5
51429,4,4
51444,5,5
51460,4,4
51503,5,5
51526,2,2
51528,4,4
51585,2,2
51595,4,4
51608,3,3
51616,3,3
51653,3,3
51705,3,3
51737,5,5
51747,2,2
51753,4,4
51767,5,5
51774,1,1
51782,4,4
51788,3,3
51809,3,3
51837,5,5
51843,5,5
51865,2,2
51872,4,4
51880,5,5
51894,4,4
51902,4,4
51914,3,3
51931,2,2
51940,4,4
51959,3,3
51978,3,3
51979,2,2
51987,4,4
51988,2,2
52033,4,4
52056,3,3
52059,1,1
52066,2,2
52085,1,1
52093,1,1
52165,5,5
52181,3,3
52184,1,1
52199,4,4
52250,4,4
52251,3,3
52258,2,2
52270,3,3
52272,3,3
52297,3,3
52300,5,5
52303,4,4
52310,4,4
52332,5,5
52345,2,2
52347,5,5
52348,4,4
52361,3,3
52362,4,4
52364,5,5
52374,5,5
52378,2,2
52381,4,4
52393,1,1
52405,2,2
52414,2,2
52423,0,0
52427,1,1
52428,2,2
52431,3,3
52441,2,2
52464,0,0
52473,2,2
52475,3,3
52511,5,5
52541,4,4
52560,1,1
52608,5,5
52639,2,2
52642,2,2
52645,3,3
52648,3,3
52665,3,3
52670,5,5
52681,1,1
52684,2,2
52710,4,4
52716,4,4
52777,2,2
52806,2,2
52814,4,4
52857,5,5
52878,5,5
52886,4,4
52893,1,1
52904,5,5
52929,5,5
52945,4,4
52951,3,3
52977,3,3
52992,4,4
53010,1,1
53032,4,4
53038,5,5
53039,2,2
53092,4,4
53095,3,3
53096,2,2
53101,1,1
53112,1,1
53119,4,4
53167,3,3
53204,2,2
53207,3,3
53214,5,5
53216,1,1
53222,4,4
53223,2,2
53242,1,1
53292,4,4
53318,4,4
53337,3,3
53392,3,3
53410,5,5
53416,0,0
53442,2,2
53456,3,3
53460,2,2
53464,4,4
53466,4,4
53474,3,3
53520,4,4
53542,3,3
53545,0,0
53564,5,5
53566,4,4
53579,2,2
53601,1,1
53610,5,5
53613,5,5
53625,3,3
53648,4,4
53656,4,4
53681,3,3
53726,4,4
53728,3,3
53731,3,3
53751,2,2
53758,5,5
53766,1,1
53799,3,3
53810,5,5
53824,2,2
53834,2,2
53867,0,0
53870,4,4
53873,2,2
53889,1,1
53902,5,5
53914,2,2
53933,5,5
53967,3,3
53972,4,4
53993,5,5
54018,4,4
54022,4,4
54054,3,3
54079,2,2
54083,5,5
54098,2,2
54110,1,1
54126,4,4
54135,5,5
54171,5,5
54182,3,3
54210,4,4
54284,5,5
54291,2,2
54292,1,1
54294,4,4
54298,4,4
54347,2,2
54354,4,4
54364,5,5
54378,5,5
54382,2,2
54394,5,5
54419,2,2
54421,3,3
54423,5,5
54458,4,4
54460,2,2
54462,1,1
54472,5,5
54486,1,1
54514,3,3
54571,4,4
54573,4,4
54582,4,4
54599,3,3
54626,3,3
54644,2,2
54650,1,1
54674,2,2
54675,3,3
54693,0,0
54700,2,2
54714,5,5
54718,3,3
54726,2,2
54727,3,3
54739,5,5
54742,2,2
54756,4,4
54762,4,4
54767,0,0
54786,4,4
54788,3,3
54823,3,3
54841,3,3
54845,4,4
54857,2,2
54866,2,2
54874,1,1
54899,1,1
54905,3,3
54906,4,4
54929,5,5
54947,3,3
54971,3,3
54976,4,4
54977,5,5
54978,2,2
54979,5,5
54997,4,4
55024,1,1
55049,3,3
55053,1,1
55065,2,2
55086,5,5
55103,5,5
55120,1,1
55123,2,2
55152,4,4
