id,count,label
22303,1,1
22306,1,1
22337,2,2
22341,5,5
22357,5,5
22358,5,5
22374,1,1
22380,5,5
22392,3,3
22405,2,2
22407,4,4
22408,2,2
22413,4,4
22418,3,3
22475,5,5
22478,5,5
22479,4,4
22480,3,3
22484,1,1
22486,2,2
22509,2,2
22521,4,4
22523,2,2
22531,3,3
22563,5,5
22599,5,5
22602,3,3
22606,5,5
22617,2,2
22620,3,3
22633,5,5
22634,4,4
22638,5,5
22645,5,5
22710,2,2
22714,1,1
22725,4,4
22729,5,5
22741,5,5
22751,1,1
22761,2,2
22788,4,4
22791,3,3
22802,2,2
22803,4,4
22809,1,1
22810,3,3
22811,4,4
22814,1,1
22846,1,1
22850,3,3
22862,3,3
22878,4,4
22888,3,3
22904,3,3
22916,1,1
22925,4,4
22934,5,5
22949,4,4
22960,3,3
22972,4,4
22980,3,3
22983,4,4
22985,5,5
22986,3,3
23056,2,2
23058,2,2
23060,2,2
23065,3,3
23068,4,4
23073,4,4
23075,5,5
23085,3,3
23087,4,4
23100,2,2
23119,4,4
23121,2,2
23155,3,3
23232,5,5
23242,4,4
23248,4,4
23263,0,0
23277,2,2
23285,3,3
23315,4,4
23334,3,3
23346,2,2
23361,4,4
23376,3,3
23378,4,4
23385,3,3
23389,3,3
23404,4,4
23405,4,4
23440,2,2
23457,3,3
23470,3,3
23482,4,4
23485,3,3
23488,4,4
23498,4,4
23503,1,1
23518,4,4
23520,5,5
23529,4,4
23534,1,1
23537,3,3
23545,2,2
23557,2,2
23564,2,2
23577,5,5
23580,4,4
23592,2,2
23598,4,4
23602,3,3
23604,4,4
23622,2,2
23626,4,4
23635,5,5
23640,2,2
23661,1,1
23671,2,2
23685,1,1
23707,2,2
23724,2,2
23725,5,5
23735,1,1
23736,2,2
23763,2,2
23780,3,3
23782,1,1
23797,4,4
23804,4,4
23825,2,2
23826,2,2
23834,3,3
23867,1,1
23887,3,3
23893,2,2
23896,3,3
23901,4,4
23910,1,1
23924,2,2
23925,3,3
23932,5,5
23940,2,2
23956,2,2
23961,2,2
23968,0,0
23975,2,2
23977,4,4
23978,4,4
23989,5,5
24003,1,1
24004,4,4
24007,3,3
24012,4,4
24052,0,0
24060,2,2
24074,4,4
24081,4,4
24084,2,2
24094,3,3
24100,5,5
24115,3,3
24132,0,0
24135,4,4
24152,4,4
24164,0,0
24181,4,4
24184,1,1
24189,2,2
24195,2,2
24201,1,1
24202,3,3
24205,2,2
24214,5,5
24281,5,5
24288,4,4
24299,2,2
24311,5,5
24345,3,3
24351,5,5
24354,5,5
24361,4,4
24370,2,2
24383,3,3
24410,5,5
24414,3,3
24429,2,2
24442,4,4
24444,2,2
24458,3,3
24476,5,5
24479,1,1
24512,5,5
24515,2,2
24520,2,2
24523,5,5
24525,2,2
24545,5,5
24548,3,3
24549,2,2
24558,3,3
24568,3,3
24571,2,2
24583,5,5
24591,5,5
24598,2,2
24602,3,3
24617,2,2
24649,0,0
24650,2,2
24656,4,4
24670,5,5
24686,2,2
24688,0,0
24689,5,5
24699,5,5
24707,4,4
24734,2,2
24742,3,3
24762,2,2
24763,4,4
24782,5,5
24792,1,1
24801,5,5
24818,5,5
24825,5,5
24839,5,5
24840,4,4
24850,1,1
24875,2,2
24917,2,2
24929,3,3
24934,3,3
24946,4,4
24962,5,5
24975,4,4
24986,5,5
24992,4,4
24993,2,2
25002,1,1
25014,2,2
25021,5,5
25025,5,5
25029,1,1
25033,2,2
25038,3,3
25063,3,3
25070,2,2
25083,3,3
25093,4,4
25104,2,2
25107,2,2
25113,3,3
25124,4,4
25125,5,5
25135,2,2
25136,3,3
25152,2,2
25164,5,5
25166,3,3
25186,5,5
25195,2,2
25200,2,2
25205,3,3
25211,4,4
25284,3,3
25288,5,5
25302,3,3
25314,4,4
25323,4,4
25333,5,5
25334,3,3
25356,3,3
25367,4,4
25376,3,3
25383,4,4
25404,5,5
25406,3,3
25414,5,5
25415,4,4
25448,4,4
25464,4,4
25467,3,3
25484,2,2
25505,2,2
25507,1,1
25523,5,5
25525,0,0
25554,3,3
25555,1,1
25559,3,3
25563,4,4
25579,4,4
25590,1,1
25591,4,4
25593,4,4
25594,5,5
25605,4,4
25626,5,5
25651,5,5
25669,4,4
25678,1,1
25692,5,5
25698,1,1
25734,4,4
25747,3,3
25789,5,5
25799,4,4
25814,5,5
25819,5,5
25834,4,4
25848,4,4
25849,1,1
25873,3,3
25880,1,1
25888,1,1
25903,1,1
25907,3,3
25910,2,2
25911,3,3
25916,1,1
25937,5,5
25941,5,5
25954,3,3
25968,2,2
25996,5,5
26048,4,4
26053,4,4
26063,5,5
26068,4,4
26071,4,4
26082,4,4
26093,2,2
26114,2,2
26117,3,3
26127,5,5
26134,5,5
26136,4,4
26141,3,3
26151,2,2
26156,3,3
26194,1,1
26210,5,5
26214,5,5
26216,3,3
26242,0,0
26246,5,5
26249,5,5
26256,4,4
26304,3,3
26314,2,2
26315,5,5
26337,5,5
26372,0,0
26393,4,4
26435,5,5
26437,3,3
26439,2,2
26443,2,2
26481,2,2
26485,3,3
26491,5,5
26492,4,4
26493,5,5
26501,3,3
26503,0,0
26504,3,3
26506,5,5
26516,4,4
26536,2,2
26547,3,3
26578,1,1
26608,1,1
26628,3,3
26635,3,3
26638,3,3
26664,4,4
26670,5,5
26682,4,4
26704,5,5
26707,3,3
26717,3,3
26728,2,2
26745,5,5
26747,1,1
26749,4,4
26757,4,4
26759,3,3
26777,5,5
26782,3,3
26801,4,4
26812,2,2
26818,4,4
26825,1,1
26827,3,3
26832,4,4
26839,5,5
26846,2,2
26848,3,3
26871,1,1
26874,5,5
26879,1,1
26884,4,4
26887,5,5
26890,3,3
26891,3,3
26913,2,2
26944,4,4
26955,3,3
26959,5,5
26971,2,2
26986,5,5
26988,4,4
26995,2,2
27005,4,4
27014,3,3
27026,3,3
27028,3,3
27052,4,4
27060,5,5
27064,5,5
27076,3,3
27098,3,3
27140,5,5
27151,2,2
27166,3,3
27182,3,3
27191,3,3
27203,2,2
27205,5,5
27209,5,5
27224,3,3
27225,0,0
27232,5,5
27234,5,5
27254,5,5
27285,3,3
27286,2,2
27307,5,5
27339,4,4
27346,4,4
27374,2,2
27387,4,4
27390,2,2
27392,2,2
27417,4,4
27418,1,1
27447,2,2
27465,2,2
27468,4,4
27471,5,5
27507,1,1
27551,5,5
27563,2,2
27570,5,5
27580,5,5
27595,3,3
27620,3,3
27664,4,4
27675,2,2
27717,4,4
27723,2,2
27735,2,2
27736,2,2
27762,2,2
27823,5,5
27831,3,3
27857,5,5
27889,5,5
27909,5,5
27923,4,4
27927,1,1
27954,4,4
27979,2,2
27992,3,3
27999,5,5
28000,3,3
28006,1,1
28023,0,0
28027,5,5
28032,3,3
28042,3,3
28051,2,2
28072,2,2
28082,4,4
28088,5,5
28125,4,4
28133,3,3
28146,3,3
28158,4,4
28161,3,3
28164,1,1
28190,2,2
28198,1,1
28212,4,4
28218,2,2
28227,5,5
28230,3,3
28234,5,5
28243,2,2
28298,3,3
28313,2,2
28315,1,1
28331,5,5
28363,3,3
28386,3,3
28387,2,2
28401,5,5
28418,3,3
28424,2,2
28459,4,4
28471,1,1
28479,3,3
28486,3,3
28489,5,5
28512,2,2
28548,3,3
28571,1,1
28578,2,2
28585,3,3
28592,1,1
28600,2,2
28623,2,2
28628,3,3
28642,3,3
28646,3,3
28647,4,4
28658,3,3
28671,4,4
28688,2,2
28697,3,3
28726,5,5
28748,5,5
28755,2,2
28781,4,4
28788,2,2
28792,5,5
28803,3,3
28809,2,2
28817,5,5
28821,4,4
28834,3,3
28840,2,2
28857,5,5
28863,4,4
28864,3,3
28915,0,0
28919,2,2
28920,4,4
28938,1,1
28974,5,5
28981,4,4
28989,3,3
28990,2,2
29016,3,3
29022,2,2
29034,3,3
29035,2,2
29052,2,2
29061,2,2
29064,3,3
29078,4,4
29082,3,3
29085,4,4
29088,2,2
29099,4,4
29120,5,5
29139,2,2
29156,1,1
29169,3,3
29173,2,2
29181,5,5
29191,5,5
29194,5,5
29205,1,1
29217,2,2
29229,2,2
29231,2,2
29235,0,0
29241,5,5
29246,4,4
29254,3,3
29256,5,5
29259,4,4
29266,3,3
29269,5,5
29270,4,4
29272,2,2
29284,2,2
29317,1,1
29318,3,3
29325,3,3
29326,2,2
29328,3,3
29343,3,3
29348,2,2
29367,1,1
29370,5,5
29384,2,2
29390,1,1
29425,2,2
29445,4,4
29465,2,2
29469,1,1
29474,5,5
29517,3,3
29539,3,3
29542,2,2
29575,4,4
29578,3,3
29580,5,5
29606,4,4
29607,4,4
29640,4,4
29644,1,1
29645,4,4
29648,2,2
29672,3,3
29676,0,0
29680,5,5
29698,5,5
29719,4,4
29753,3,3
29756,5,5
29757,2,2
29760,3,3
29773,1,1
29778,4,4
29788,5,5
29801,3,3
29809,2,2
29819,2,2
29828,2,2
29829,1,1
29832,4,4
29844,1,1
29846,3,3
29849,3,3
29852,3,3
29861,2,2
29881,3,3
29885,5,5
29886,3,3
29897,5,5
29902,0,0
29908,2,2
29920,4,4
29941,2,2
29960,5,5
29965,3,3
29974,2,2
29981,5,5
29995,3,3
29996,5,5
30001,3,3
30011,5,5
30017,3,3
30024,4,4
30030,4,4
30032,3,3
30044,3,3
30054,2,2
30062,2,2
30070,2,2
30074,2,2
30086,5,5
30091,5,5
30111,4,4
30120,2,2
30135,1,1
30137,2,2
30143,1,1
30158,5,5
30167,2,2
30171,5,5
30177,0,0
30178,2,2
30184,4,4
30186,4,4
30205,5,5
30206,4,4
30209,5,5
30211,4,4
30231,3,3
30251,4,4
30274,2,2
30276,5,5
30280,2,2
30287,3,3
30288,1,1
30289,4,4
30296,4,4
30305,3,3
30306,4,4
30313,2,2
30319,5,5
30321,4,4
30334,4,4
30346,5,5
30347,5,5
30376,5,5
30378,3,3
30381,1,1
30401,2,2
30406,2,2
30413,4,4
30418,5,5
30424,1,1
30434,2,2
30457,4,4
30458,2,2
30478,4,4
30487,2,2
30488,2,2
30494,4,4
30496,3,3
30529,3,3
30532,1,1
30534,2,2
30538,2,2
30553,2,2
30572,0,0
30579,4,4
30581,4,4
30591,4,4
30599,4,4
30606,1,1
30612,4,4
30614,4,4
30623,4,4
30665,4,4
30678,3,3
30687,2,2
30698,2,2
30721,4,4
30722,3,3
30743,4,4
30745,5,5
30760,5,5
30777,4,4
30829,2,2
30831,3,3
30837,5,5
30850,3,3
30858,2,2
30884,3,3
30904,4,4
30906,5,5
30912,5,5
30936,3,3
30937,2,2
30969,2,2
30974,4,4
30976,1,1
30993,2,2
31014,3,3
31033,1,1
31052,2,2
31065,4,4
31080,5,5
31086,4,4
31105,4,4
31108,5,5
31117,4,4
31128,5,5
31129,1,1
31142,5,5
31144,3,3
31146,3,3
31162,1,1
31167,4,4
31172,5,5
31190,3,3
31197,3,3
31199,3,3
31201,3,3
31203,3,3
31209,4,4
31217,4,4
31241,2,2
31242,1,1
31245,3,3
31257,3,3
31278,4,4
31283,4,4
31284,0,0
31302,4,4
31303,5,5
31306,5,5
31348,2,2
31349,5,5
31356,4,4
31363,1,1
31374,2,2
31396,5,5
31427,1,1
31428,5,5
31436,4,4
31454,2,2
31455,5,5
31479,2,2
31480,3,3
31488,5,5
31492,3,3
31495,3,3
31497,3,3
31498,2,2
31503,4,4
31520,2,2
31521,4,4
31539,3,3
31547,1,1
31565,2,2
31577,5,5
31578,4,4
31587,2,2
31599,4,4
31607,2,2
31616,3,3
31620,5,5
31643,2,2
31652,2,2
31664,4,4
31665,4,4
31678,2,2
31686,5,5
31691,3,3
31708,3,3
31713,3,3
31722,4,4
31730,0,0
31732,2,2
31742,4,4
31755,4,4
31759,1,1
31765,3,3
31787,5,5
31788,3,3
31794,4,4
31800,2,2
31802,2,2
31819,2,2
31822,3,3
31826,4,4
31830,2,2
31831,4,4
31834,3,3
31837,4,4
31843,4,4
31844,2,2
31856,3,3
31881,3,3
31883,3,3
31920,4,4
31922,5,5
31928,4,4
31936,1,1
31937,4,4
31938,3,3
31953,3,3
31968,3,3
31976,3,3
31981,2,2
31983,2,2
31984,2,2
31988,4,4
32001,1,1
32027,5,5
32028,2,2
32039,2,2
32057,4,4
32063,2,2
32081,3,3
32084,2,2
32086,1,1
32096,2,2
32103,3,3
32115,1,1
32118,2,2
32123,5,5
32148,1,1
32160,5,5
32167,5,5
32172,2,2
32208,3,3
32214,1,1
32251,4,4
32260,2,2
32263,4,4
32268,5,5
32271,1,1
32275,1,1
32279,2,2
32283,2,2
32287,4,4
32300,2,2
32304,5,5
32305,4,4
32323,4,4
32331,4,4
32353,1,1
32362,4,4
32385,3,3
32389,4,4
32410,2,2
32422,3,3
32424,3,3
32425,4,4
32447,3,3
32453,2,2
32467,4,4
32477,2,2
32490,4,4
32492,4,4
32508,2,2
32532,3,3
32535,5,5
32543,1,1
32549,3,3
32555,0,0
32562,2,2
32567,3,3
32571,1,1
32579,2,2
32600,3,3
32604,2,2
32619,2,2
32621,0,0
32626,3,3
32637,2,2
32639,2,2
32645,3,3
32654,3,3
32660,5,5
32669,1,1
32682,2,2
32684,4,4
32685,3,3
32688,3,3
32694,4,4
32708,3,3
32716,3,3
32720,3,3
32722,2,2
32724,2,2
32725,0,0
32727,0,0
32732,1,1
32768,1,1
32775,5,5
32782,3,3
32787,0,0
32802,5,5
32803,4,4
32804,4,4
32812,4,4
32817,4,4
32825,0,0
32833,4,4
32843,4,4
32852,5,5
32857,2,2
32864,3,3
32884,1,1
32889,3,3
32890,1,1
32905,4,4
32906,4,4
32907,3,3
32908,5,5
32916,3,3
32919,3,3
32920,2,2
32923,4,4
32925,4,4
32927,4,4
32943,3,3
32951,1,1
32984,2,2
33008,2,2
33015,4,4
33030,4,4
33040,2,2
33042,4,4
33063,5,5
33068,5,5
33103,5,5
33110,3,3
33126,4,4
33153,1,1
33162,5,5
33174,0,0
33202,4,4
33205,5,5
33209,0,0
33214,4,4
33225,5,5
33229,3,3
33230,2,2
33239,4,4
33249,3,3
33250,2,2
33258,3,3
33260,2,2
33266,3,3
33309,4,4
33324,5,5
33368,4,4
33369,3,3
33373,4,4
33385,4,4
33390,2,2
33414,3,3
33436,3,3
33457,2,2
33458,5,5
33464,3,3
33465,1,1
33467,5,5
33474,5,5
33485,4,4
33502,5,5
33510,4,4
33570,5,5
33592,3,3
33595,0,0
33625,0,0
33627,1,1
33644,4,4
33651,4,4
33660,1,1
33661,4,4
33673,2,2
33689,3,3
33699,2,2
33710,5,5
33732,2,2
33733,4,4
33753,4,4
33758,1,1
33761,2,2
33770,3,3
33772,2,2
33802,1,1
33814,2,2
33826,2,2
33841,5,5
33854,1,1
33875,1,1
33879,5,5
33881,3,3
33908,1,1
33940,5,5
33948,4,4
33950,2,2
33965,2,2
33969,5,5
33978,2,2
33985,3,3
33987,1,1
33991,2,2
34028,5,5
34029,3,3
34035,4,4
34041,2,2
34051,4,4
34059,4,4
34060,3,3
34071,3,3
34081,1,1
34101,1,1
34116,5,5
34125,3,3
34139,1,1
34140,2,2
34147,5,5
34157,3,3
34174,2,2
34178,4,4
34188,3,3
34199,1,1
34211,5,5
34222,0,0
34234,3,3
34240,2,2
34243,2,2
34251,2,2
34287,4,4
34302,3,3
34318,3,3
34323,4,4
34340,2,2
34342,2,2
34368,4,4
34376,5,5
34377,3,3
34388,3,3
34398,5,5
34405,5,5
34411,4,4
34430,3,3
34441,2,2
34453,2,2
34456,3,3
34474,2,2
34481,4,4
34488,4,4
34495,2,2
34499,5,5
34515,3,3
34521,4,4
34536,2,2
34553,4,4
34555,3,3
34565,1,1
34597,5,5
34609,3,3
34631,4,4
34667,4,4
34686,3,3
34691,2,2
34697,2,2
34710,2,2
34719,2,2
34721,2,2
34746,5,5
34772,3,3
34780,3,3
34791,1,1
34798,5,5
34803,4,4
34813,3,3
34818,5,5
34825,4,4
34833,5,5
34834,4,4
34840,4,4
34844,2,2
34860,5,5
34861,2,2
34862,5,5
34881,5,5
34905,3,3
34908,5,5
34913,3,3
34914,5,5
34915,4,4
34951,5,5
34953,4,4
34955,3,3
34961,3,3
34971,3,3
34981,2,2
34982,3,3
34995,3,3
35002,5,5
35022,4,4
35027,1,1
35049,5,5
35056,5,5
35061,2,2
35074,1,1
35076,3,3
35078,4,4
35100,5,5
35103,1,1
35104,2,2
35108,2,2
35114,2,2
35128,2,2
35132,3,3
35147,5,5
35156,4,4
35164,3,3
35175,3,3
35181,2,2
35182,4,4
35195,5,5
35206,2,2
35207,5,5
35229,5,5
35243,2,2
35260,5,5
35261,3,3
35270,1,1
35273,3,3
35280,3,3
35289,3,3
35323,3,3
35331,2,2
35333,2,2
35348,1,1
35360,2,2
35363,5,5
35401,5,5
35407,2,2
35408,3,3
35411,4,4
35412,1,1
35430,3,3
35432,5,5
35442,2,2
35450,2,2
35483,5,5
35485,4,4
35487,4,4
35494,5,5
35506,5,5
35525,3,3
35529,3,3
35544,4,4
35545,5,5
35546,2,2
35566,2,2
35576,2,2
35581,2,2
35583,5,5
35598,4,4
35599,5,5
35602,4,4
35620,3,3
35637,5,5
35647,1,1
35654,5,5
35655,0,0
35675,2,2
35680,5,5
35694,4,4
35697,4,4
35699,0,0
35717,2,2
35720,4,4
35722,5,5
35753,1,1
35755,0,0
35759,3,3
35784,4,4
35785,3,3
35795,3,3
35801,4,4
35816,4,4
35826,3,3
35831,1,1
35844,4,4
35851,1,1
35863,1,1
35865,4,4
35885,1,1
35891,0,0
35941,4,4
35947,5,5
35963,2,2
35967,2,2
35974,2,2
35976,4,4
36000,1,1
36013,4,4
36018,4,4
36028,4,4
36055,3,3
36056,2,2
36059,3,3
36066,2,2
36072,5,5
36079,5,5
36084,3,3
36107,3,3
36109,5,5
36111,2,2
36189,2,2
36196,5,5
36239,3,3
36256,2,2
36285,5,5
36286,4,4
36287,2,2
36292,3,3
36302,1,1
36305,5,5
36313,2,2
36317,3,3
36325,2,2
36339,5,5
36349,3,3
36356,3,3
36392,3,3
36394,2,2
36412,5,5
36414,0,0
36424,5,5
36467,4,4
36480,5,5
36487,4,4
36489,4,4
36493,2,2
36512,2,2
36515,4,4
36531,5,5
36535,1,1
36544,3,3
36553,2,2
36555,2,2
36556,3,3
36561,4,4
36562,2,2
36563,1,1
36564,5,5
36575,2,2
36578,1,1
36585,2,2
36602,5,5
36603,4,4
36608,4,4
36617,4,4
36631,3,3
36649,2,2
36667,4,4
36668,3,3
36673,4,4
36702,4,4
36714,3,3
36730,4,4
36737,5,5
36741,2,2
36746,5,5
36749,3,3
36778,3,3
36779,2,2
36794,1,1
36795,3,3
36815,2,2
36824,4,4
36834,4,4
36858,3,3
36869,5,5
36872,2,2
36873,4,4
36890,5,5
36896,2,2
36901,4,4
36918,1,1
36930,2,2
36974,2,2
37002,4,4
37063,0,0
37074,2,2
37076,2,2
37084,2,2
37114,4,4
37118,3,3
37121,3,3
37133,4,4
37175,2,2
37190,1,1
37193,5,5
37197,5,5
37214,3,3
37232,4,4
37239,1,1
37245,4,4
37260,3,3
37266,2,2
37284,5,5
37305,4,4
37309,5,5
37337,3,3
37352,3,3
37378,1,1
37387,5,5
37390,5,5
37409,5,5
37412,5,5
37414,5,5
37436,3,3
37464,1,1
37497,4,4
37523,5,5
37527,0,0
37534,2,2
37540,3,3
37544,4,4
37553,3,3
37555,3,3
37559,4,4
37573,1,1
37579,5,5
37583,3,3
37585,1,1
37600,2,2
37606,3,3
37610,4,4
37613,5,5
37614,2,2
37627,4,4
37635,3,3
37637,0,0
37639,3,3
37646,3,3
37651,1,1
37652,3,3
37667,1,1
37676,4,4
37716,3,3
37729,2,2
37734,2,2
37753,5,5
37776,0,0
37785,5,5
37786,5,5
37792,3,3
37805,2,2
37811,2,2
37817,2,2
37818,2,2
37827,4,4
37833,2,2
37849,4,4
37860,5,5
37864,4,4
37915,2,2
37921,4,4
37929,1,1
37941,5,5
37948,3,3
37954,3,3
37955,2,2
37968,4,4
37973,2,2
37977,3,3
37978,1,1
37989,4,4
37999,4,4
38002,3,3
38019,4,4
38021,5,5
38027,0,0
38033,4,4
38047,4,4
38054,2,2
38055,5,5
38071,4,4
38074,1,1
38075,2,2
38088,4,4
38100,1,1
38109,2,2
38111,1,1
38117,5,5
38143,2,2
38154,5,5
38157,2,2
38172,5,5
38175,2,2
38178,5,5
38193,5,5
38194,3,3
38202,3,3
38203,5,5
38206,0,0
38211,3,3
38214,2,2
38217,4,4
38218,4,4
38224,2,2
38226,5,5
38236,3,3
38244,4,4
38255,4,4
38265,5,5
38282,5,5
38304,4,4
38314,2,2
38317,3,3
38318,4,4
38326,5,5
38344,1,1
38349,4,4
38353,4,4
38358,3,3
38367,3,3
38378,5,5
38382,4,4
38392,5,5
38398,3,3
38408,3,3
38409,4,4
38416,3,3
38428,3,3
38437,5,5
38446,5,5
38455,5,5
38461,3,3
38469,2,2
38478,5,5
38482,4,4
38490,2,2
38498,3,3
38505,5,5
38525,2,2
38549,4,4
38562,2,2
38567,2,2
38595,3,3
38596,5,5
38615,2,2
38623,5,5
38645,5,5
38646,4,4
38658,4,4
38665,4,4
38684,3,3
38737,5,5
38744,1,1
38748,3,3
38754,4,4
38759,4,4
38765,3,3
38784,4,4
38785,3,3
38804,5,5
38860,5,5
38861,3,3
38865,1,1
38883,3,3
38911,4,4
38937,5,5
38948,2,2
38953,2,2
38956,5,5
38957,5,5
38965,1,1
38990,3,3
39023,2,2
39035,1,1
39055,1,1
39056,2,2
39071,5,5
39075,2,2
39076,2,2
39084,1,1
39088,4,4
39101,3,3
39107,5,5
39110,4,4
39118,5,5
39123,5,5
39125,1,1
39131,3,3
39134,3,3
39151,5,5
39158,1,1
39163,2,2
39164,3,3
39221,4,4
39236,1,1
39250,4,4
39253,5,5
39256,4,4
39285,4,4
39294,5,5
39300,3,3
39319,4,4
39320,4,4
39322,4,4
39334,2,2
39339,3,3
39360,4,4
39373,3,3
39375,2,2
39388,1,1
39404,5,5
39405,3,3
39419,4,4
39433,3,3
39443,3,3
39508,5,5
39517,3,3
39520,3,3
39525,3,3
39533,4,4
39538,3,3
39540,2,2
39542,2,2
39544,1,1
39548,2,2
39580,3,3
39587,3,3
39601,3,3
39603,3,3
39609,3,3
39615,5,5
39622,1,1
39625,5,5
39635,2,2
39638,1,1
39640,1,1
39651,5,5
39655,5,5
39656,2,2
39668,2,2
39677,4,4
39700,4,4
39705,2,2
39739,1,1
39744,1,1
39781,3,3
39785,4,4
39791,4,4
39792,3,3
39794,4,4
39795,5,5
39810,5,5
39819,3,3
39822,3,3
39829,2,2
39851,3,3
39856,5,5
39877,3,3
39898,3,3
39939,2,2
39967,2,2
39974,5,5
39977,5,5
39990,3,3
39994,2,2
40020,3,3
40023,3,3
40074,1,1
40076,3,3
40082,1,1
40085,2,2
40089,5,5
40099,2,2
40104,4,4
40117,4,4
40131,3,3
40136,2,2
40145,4,4
40168,4,4
40172,2,2
40186,4,4
40200,4,4
40206,5,5
40218,2,2
40220,1,1
40223,3,3
40255,1,1
40281,1,1
40283,4,4
40284,3,3
40291,3,3
40296,4,4
40305,2,2
40308,4,4
40316,3,3
40370,3,3
40385,4,4
40387,3,3
40391,3,3
40395,2,2
40397,5,5
40420,4,4
40424,2,2
40442,1,1
40453,4,4
40471,3,3
40474,3,3
40476,4,4
40491,3,3
40501,3,3
40522,0,0
40536,5,5
40542,3,3
40554,3,3
40569,5,5
40575,5,5
40583,2,2
40596,4,4
40621,0,0
40634,4,4
40644,5,5
40649,2,2
40652,4,4
40666,4,4
40667,2,2
40697,4,4
40719,2,2
40721,2,2
40728,1,1
40730,4,4
40749,4,4
40754,3,3
40785,2,2
40788,4,4
40818,2,2
40872,4,4
40893,2,2
40896,2,2
40904,3,3
40932,5,5
40938,4,4
40962,4,4
40968,5,5
40973,4,4
40989,4,4
40998,4,4
40999,3,3
41005,3,3
41034,4,4
41044,1,1
41048,4,4
41054,2,2
41077,5,5
41098,2,2
41102,2,2
41136,4,4
41137,4,4
41147,2,2
41148,1,1
41158,4,4
41173,4,4
41177,3,3
41180,4,4
41193,3,3
41210,5,5
41225,3,3
41230,2,2
41238,2,2
41253,3,3
41254,3,3
41260,2,2
41284,5,5
41323,2,2
41325,2,2
41330,3,3
41366,2,2
41404,3,3
41415,5,5
41433,2,2
41435,4,4
41443,4,4
41458,4,4
41459,4,4
41478,4,4
41485,3,3
41491,5,5
41499,2,2
41501,0,0
41512,4,4
41514,2,2
41515,1,1
41521,1,1
41541,1,1
41542,2,2
41546,2,2
41552,4,4
41560,2,2
41574,2,2
41575,3,3
41623,5,5
41644,4,4
41647,4,4
41661,4,4
41667,2,2
41670,3,3
41690,3,3
41696,5,5
41698,5,5
41703,4,4
41720,4,4
41721,4,4
41732,5,5
41737,3,3
41743,3,3
41744,3,3
41770,5,5
41775,3,3
41777,5,5
41805,3,3
41807,4,4
41811,5,5
41825,5,5
41830,0,0
41840,2,2
41849,3,3
41851,4,4
41865,5,5
41876,2,2
41908,3,3
41914,3,3
41925,1,1
41945,2,2
41949,2,2
41978,1,1
41979,4,4
41983,4,4
41987,5,5
42017,2,2
42026,4,4
42038,5,5
42056,2,2
42057,2,2
42061,4,4
42076,5,5
42078,1,1
42079,0,0
42108,4,4
42120,4,4
42124,4,4
42137,2,2
42140,5,5
42153,4,4
42170,2,2
42218,2,2
42219,1,1
42239,2,2
42240,2,2
42244,2,2
42256,2,2
42266,1,1
42273,2,2
42282,4,4
42290,4,4
42296,2,2
42297,3,3
42313,4,4
42322,5,5
42323,4,4
42329,4,4
42340,4,4
42351,5,5
42358,2,2
42364,3,3
42384,2,2
42393,2,2
42402,3,3
42431,4,4
42435,2,2
42447,5,5
42454,4,4
42471,2,2
42482,5,5
42488,3,3
42490,3,3
42492,4,4
42504,4,4
42518,4,4
42520,4,4
42525,2,2
42534,3,3
42547,4,4
42549,0,0
42560,5,5
42568,3,3
42569,2,2
42598,2,2
42600,3,3
42612,5,5
42615,5,5
42633,3,3
42637,2,2
42638,1,1
42672,5,5
42711,3,3
42723,5,5
42725,2,2
42727,2,2
42730,3,3
42734,5,5
42740,3,3
42742,3,3
42747,3,3
42758,1,1
42760,3,3
42785,3,3
42788,2,2
42791,3,3
42792,4,4
42795,4,4
42808,4,4
42810,2,2
42835,0,0
42839,3,3
42851,2,2
42871,4,4
42875,2,2
42879,4,4
42905,3,3
42916,3,3
42941,3,3
42952,3,3
42971,4,4
42975,4,4
42976,3,3
43004,5,5
43030,4,4
43031,3,3
43037,4,4
43063,4,4
43071,3,3
43090,2,2
43091,1,1
43104,5,5
43118,0,0
43136,2,2
43139,2,2
43140,3,3
43141,5,5
43145,5,5
43146,4,4
43154,2,2
43168,3,3
43188,4,4
43192,2,2
43194,5,5
43214,3,3
43215,4,4
43216,2,2
43251,2,2
43257,3,3
43261,3,3
43268,5,5
43273,3,3
43276,2,2
43316,4,4
43318,3,3
43319,4,4
43323,5,5
43329,1,1
43343,3,3
43357,0,0
43385,3,3
43403,5,5
43407,3,3
43420,4,4
43425,1,1
43444,4,4
43449,4,4
43456,5,5
43471,4,4
43485,5,5
43499,5,5
43501,4,4
43517,1,1
43519,1,1
43543,2,2
43558,2,2
43563,4,4
43567,4,4
43568,2,2
43579,1,1
43606,4,4
43617,5,5
43625,1,1
43641,0,0
43646,5,5
43688,5,5
43689,4,4
43693,1,1
43711,4,4
43713,2,2
43720,5,5
43726,3,3
43730,5,5
43741,5,5
43746,3,3
43750,3,3
43767,2,2
43785,4,4
43800,5,5
43833,4,4
43835,4,4
43852,4,4
43857,4,4
43862,2,2
43864,4,4
43871,3,3
43918,2,2
43966,2,2
43970,3,3
44007,3,3
44022,2,2
44023,2,2
44030,5,5
44038,1,1
44051,2,2
44061,1,1
44072,2,2
44081,3,3
44087,1,1
44094,2,2
44105,3,3
44110,2,2
44111,3,3
44123,2,2
44140,5,5
